net,length_um
_4159_,983.97
_4160_,971.8
_4161_,949.75
_4162_,856.26
_4157_,813.44
_4163_,764.6
clknet_0_clk,722.59
_4164_,684.01
_4168_,662.17
_4122_,656.03
_4169_,635.28
_4165_,633.3
_4166_,613.06
_4167_,584.94
_4147_,434.18
clknet_3_0__leaf_clk,391.84
clknet_3_5__leaf_clk,325.59
clknet_3_4__leaf_clk,310.08
clknet_3_7__leaf_clk,305.96
clknet_3_6__leaf_clk,294.82
clk,293.1
_4136_,260.94
clknet_3_1__leaf_clk,252.66
sh0\[7\],252.06
_0144_,245.48
clknet_3_2__leaf_clk,240.22
_4134_,237.14
_4129_,223
_4137_,198.045
_4128_,194.94
net2,191.9
_1274_,190.68
_0142_,185.88
_0143_,185.84
_2875_,184.82
_4127_,178.52
_4135_,175.48
_1223_,172.06
_0723_,170.54
_1242_,170.46
_2038_,169.595
_1668_,165.88
_2923_,164.57
_4123_,162.675
clknet_3_3__leaf_clk,157.02
_0140_,156.54
_2473_,155.64
_3724_,155.2
_4125_,154.9
_4124_,152.24
_2069_,151.76
sh15\[1\],146.78
_2521_,145.84
_4131_,145.62
_2106_,144.74
_3244_,143.96
net1,142.46
_1636_,141.815
sh14\[2\],141.34
_1638_,139.44
sh5\[1\],137.44
sh13\[1\],136.28
net30,135.66
s5\[6\],135.16
_1227_,134.975
sh15\[4\],134.65
_1662_,134.37
_0826_,133.8
_2922_,133.69
_1384_,131.04
_0136_,130.52
_2886_,129.81
_4133_,129.24
_1639_,128.585
sh15\[2\],128.5
_2102_,127.38
_2506_,127
_3289_,126.91
sh14\[1\],126.81
_1299_,125.47
sh14\[6\],124.78
sh13\[4\],124.25
_1674_,123.36
s5\[5\],123.26
sh15\[7\],122.67
_4138_,122.28
sh0\[5\],121.08
_0892_,120.74
_4132_,120.46
_2906_,119.04
_3752_,118.88
_3702_,118.745
_2882_,117.91
_4140_,117.49
_0737_,116.97
_0139_,116.76
sh13\[3\],116.66
_2040_,116.12
_2518_,116.07
_0153_,115.98
_2893_,115.7
net31,115.28
_0103_,114.96
net3,114.82
net38,114.78
clknet_leaf_56_clk,114.74
_1637_,114.38
s0\[7\],114.3
_1677_,113.84
_2104_,113.75
sh14\[0\],113.74
sh5\[5\],113.62
_1257_,113.32
sh14\[7\],113.28
_1245_,112.37
_1641_,112.2
_2936_,111.88
_0152_,111.78
_3302_,110.82
_2889_,110.38
_3704_,110.23
net37,109.615
clknet_leaf_39_clk,108.8
sh6\[4\],108.22
s6\[6\],107.98
sh6\[2\],107.98
_1791_,107.92
_2883_,107.68
_4149_,107.24
_1237_,107.08
_4139_,106.82
clknet_leaf_31_clk,106.62
sh15\[6\],106.44
_2490_,106.3
sh11\[6\],105.8
_3377_,105.79
_0137_,105.66
net267,105.3
net7,105.1
_3787_,104.835
clknet_leaf_15_clk,104.78
_3536_,104.72
_0740_,104.63
_0736_,104.5
_4141_,104.215
_2061_,103.93
sh15\[3\],103.275
net39,103.165
_2493_,103.075
_4156_,102.52
sh13\[7\],102.2
s6\[7\],101.84
clknet_leaf_57_clk,101.52
_1331_,101.16
_1743_,101.06
_3311_,100.8
clknet_leaf_54_clk,100.62
sh1\[0\],100.56
_1722_,100.44
sh9\[0\],100.44
net29,100.38
sh4\[4\],100.24
clknet_leaf_16_clk,100.22
_4126_,100.055
s0\[8\],99.47
_2200_,99.44
sh12\[4\],98.92
_2894_,98.86
_0419_,98.78
_1243_,98.78
_1247_,98.32
_3750_,97.34
_2060_,97.315
net32,97.06
sh12\[0\],97.05
clknet_leaf_32_clk,96.87
_0746_,96.68
sh6\[1\],96.44
_3297_,96.42
clknet_leaf_53_clk,96.24
_2911_,96.1
sh9\[3\],95.94
s5\[7\],95.88
sh12\[2\],95.54
_2071_,95.06
_0762_,94.885
sh8\[1\],94.375
_2189_,94.24
_4148_,94.08
_2491_,93.98
_0797_,93.97
_1268_,93.82
_2477_,93.8
sh12\[5\],93.74
_3070_,93.7
sh8\[6\],93.64
_1231_,93.45
_0180_,92.88
clknet_leaf_40_clk,92.54
clknet_leaf_13_clk,92.48
_3708_,92.36
_1649_,92.22
_3295_,92.18
clknet_leaf_52_clk,91.9
_4146_,91.83
_2874_,91.375
_0726_,91.18
_0733_,90.84
_3971_,90.74
net35,90.52
sh7\[1\],90.45
_2926_,90.16
sh4\[0\],89.77
sh4\[3\],89.14
_3033_,89
_2878_,88.76
_1643_,88.7
_4153_,88.635
_3703_,88.5
_0730_,88.45
_1246_,88.22
sh12\[7\],88.17
sh8\[0\],88.1
_1690_,88.04
sh4\[1\],88.02
sh6\[6\],87.96
_0748_,87.94
s0\[5\],87.9
_0980_,87.7
sh2\[5\],87.59
sh6\[5\],87.42
_1234_,87.335
_3715_,87.075
s5\[8\],87
_0830_,86.78
_2091_,86.395
_2057_,86.02
_2890_,85.775
_3286_,85.6
_3740_,85.24
sh9\[4\],85.15
s6\[9\],85.14
sh4\[7\],85.12
_2672_,85.06
net33,84.995
_1844_,84.84
clknet_leaf_14_clk,84.64
_4142_,84.51
_3858_,84.375
_1235_,84.16
net42,84.12
_2484_,83.92
_1238_,83.7
net41,83.46
_0772_,83.42
_2489_,83.01
s6\[8\],82.98
_2482_,82.89
sh14\[4\],82.72
_3301_,82.52
sh9\[1\],82.52
_3307_,82.51
_3768_,82.4
_2296_,82.39
_4151_,82.335
_4130_,82.12
sh11\[0\],82.04
_4150_,81.86
_3294_,81.7
_1425_,81.54
net40,81.34
sh14\[3\],81.26
_3296_,81.22
_3326_,81.12
clknet_leaf_27_clk,81
sh0\[1\],80.92
clknet_leaf_29_clk,80.54
net34,80.195
_2246_,80.16
_2305_,80.05
_4144_,79.96
clknet_leaf_5_clk,79.66
clknet_leaf_37_clk,79.6
_1692_,79.44
s7\[8\],79.43
_1689_,79.36
sh5\[7\],79.14
clknet_leaf_33_clk,78.5
sh9\[2\],78.41
_2879_,78.38
s7\[7\],78.36
sh11\[3\],78.34
s1\[1\],78.24
_0109_,77.605
clknet_leaf_47_clk,76.9
clknet_leaf_63_clk,76.68
_2072_,76.66
clknet_leaf_23_clk,76.24
_0117_,75.98
_0747_,75.94
clknet_leaf_4_clk,75.74
_2524_,75.66
sh4\[2\],75.52
clknet_leaf_26_clk,75.52
_3306_,75.48
clknet_leaf_22_clk,75.26
clknet_leaf_24_clk,75.08
_3341_,74.62
sh0\[4\],74.48
_2902_,74.42
clknet_leaf_58_clk,74.36
sh15\[5\],74.32
_2055_,74.28
clknet_leaf_36_clk,74.12
_1348_,73.65
sh2\[0\],73.54
_4121_,73.24
s1\[2\],73.2
clknet_leaf_30_clk,73.2
sh5\[2\],73.15
_1422_,73.12
_0110_,73.06
clknet_leaf_55_clk,72.94
_3451_,72.865
_1277_,72.86
_3700_,72.86
_2052_,72.805
_4152_,72.22
clknet_leaf_28_clk,71.6
clknet_leaf_3_clk,71.29
_0992_,71.28
s0\[9\],71
_0925_,70.7
_3976_,70.69
net36,70.66
_0750_,70.52
_2664_,70.16
_1354_,69.98
_0111_,69.955
_4143_,69.38
net28,68.46
_1434_,68.42
clknet_leaf_18_clk,67.86
_3717_,67.82
_2711_,67.62
_3050_,67.48
_3712_,67.46
_3092_,67.03
sh10\[0\],67
sh7\[6\],66.9
sh12\[6\],66.6
sh3\[2\],66.42
clknet_leaf_51_clk,66.42
led[15],66.37
clknet_leaf_35_clk,66.2
s7\[11\],66.18
_0927_,66.175
_1667_,66.1
_0793_,66.08
_3701_,66.02
_0968_,65.88
clknet_leaf_43_clk,65.74
sh6\[0\],65.6
_0946_,65.28
_2871_,65.215
clknet_leaf_7_clk,65.18
net345,65.18
sh0\[2\],64.88
clknet_leaf_61_clk,64.22
s2\[7\],64.12
sh2\[7\],64.1
_2298_,64.07
sh10\[3\],63.84
_0155_,63.48
_2501_,63.3
sh14\[5\],63.26
_2163_,63.185
_2107_,63.18
_2342_,63.12
_3288_,63.12
_2986_,63.06
sh7\[4\],62.755
_3333_,62.68
sh3\[6\],62.62
_2487_,62.54
_3495_,62.36
_2090_,62.3
net204,61.885
_2868_,61.66
_0188_,61.64
_2772_,61.58
net177,61.48
clknet_leaf_6_clk,61.38
sh3\[5\],61.1
_4145_,61.08
_1239_,60.57
_4155_,60.33
_4158_,60.02
net359,59.92
_0904_,59.91
sh13\[2\],59.86
_1837_,59.54
_2910_,59.42
_3364_,59.35
_1652_,59.3
_2481_,59.26
_1336_,59
_2192_,58.875
final_sum\[0\],58.82
sh1\[1\],58.66
clknet_leaf_34_clk,58.6
_1717_,58.56
s7\[10\],58.48
_0897_,58.3
_1001_,58.16
_1296_,58.08
_2884_,58.04
_3797_,58.02
_1651_,57.92
sh0\[6\],57.88
_3732_,57.73
_2339_,57.57
_2610_,57.54
final_sum\[14\],57.52
_4154_,57.46
_2120_,57.42
net181,57.4
_2249_,57.36
_2329_,57.32
_2279_,57.28
_3780_,57.095
_2286_,57.06
_0855_,56.93
_3822_,56.82
_3961_,56.7
_2221_,56.66
_1623_,56.65
sh9\[6\],56.34
net420,56.3
sh2\[4\],56.24
s1\[4\],56.08
_0937_,55.99
clknet_leaf_20_clk,55.9
_2639_,55.755
_1395_,55.7
sh9\[5\],55.62
_0105_,55.5
_2311_,55.5
_0836_,55.4
_1664_,55.36
_1847_,55.36
sh10\[5\],55.14
_3660_,55.055
_2909_,54.98
_2285_,54.88
_3053_,54.62
_0787_,54.56
s7\[12\],54.5
_3503_,54.265
_2215_,54.12
clknet_leaf_38_clk,54.04
net375,53.96
clknet_leaf_49_clk,53.94
net220,53.9
_3192_,53.88
_2063_,53.76
clknet_leaf_25_clk,53.58
_3710_,53.5
s3\[3\],53.5
_0776_,53.44
sh8\[3\],53.32
_0949_,53.2
clknet_leaf_11_clk,53.16
_1339_,53.14
_2167_,52.94
_0151_,52.88
_1278_,52.84
_1125_,52.8
_1377_,52.7
_3248_,52.52
_1710_,52.32
_3749_,52.28
_2110_,52.13
s0\[6\],52.12
sh10\[2\],52.12
_1679_,52.08
s7\[9\],52
_1041_,51.96
net373,51.96
_0770_,51.88
_3354_,51.7
_3292_,51.54
final_sum\[1\],51.46
clknet_leaf_41_clk,51.36
_2533_,51.2
_2720_,51.12
final_sum\[15\],51.12
clknet_leaf_2_clk,51.12
s2\[2\],50.8
_1473_,50.72
net266,50.68
_3025_,50.66
sh8\[5\],50.58
_2581_,50.5
_1736_,50.435
_1009_,50.42
_3838_,50.42
_3360_,50.295
clknet_leaf_42_clk,50.28
_0822_,50.26
_3507_,50.14
_2983_,50.08
_3325_,50.06
_0891_,49.96
_0154_,49.9
_1357_,49.81
sh10\[7\],49.74
_2037_,49.66
_2077_,49.66
_1464_,49.5
_2594_,49.49
_0755_,49.48
_2688_,49.46
net428,49.44
_3709_,49.42
_3862_,49.42
sh9\[7\],49.38
_3986_,49.36
_1720_,49.33
_0954_,49.24
net174,49.24
_0734_,49.18
_3637_,49.08
net284,49.06
_2079_,48.98
_2162_,48.92
net184,48.9
_1226_,48.78
_1275_,48.64
_3305_,48.54
_0863_,48.5
net319,48.48
_0818_,48.4
final_sum\[13\],48.4
_4070_,48.38
_3559_,48.34
_3574_,48.32
sh12\[3\],48.32
net172,48.32
_2683_,48.2
s4\[4\],48.14
_3491_,47.93
_2345_,47.92
_0760_,47.895
_0766_,47.88
_3079_,47.88
sh11\[5\],47.84
_3433_,47.835
_2870_,47.83
_1398_,47.82
_2749_,47.77
net305,47.76
_2638_,47.68
_2479_,47.64
final_sum\[2\],47.62
s3\[4\],47.58
_3029_,47.56
_3979_,47.56
carry2\[10\],47.56
_2517_,47.455
_1909_,47.44
_2631_,47.42
_0802_,47.18
_3361_,47.1
_3769_,46.98
net367,46.98
_0950_,46.9
_2101_,46.88
clknet_leaf_62_clk,46.84
_3745_,46.74
_0187_,46.72
_1732_,46.66
_3903_,46.62
net257,46.58
_3570_,46.53
_1725_,46.36
_2791_,46.32
_1646_,46.22
_3193_,46.1
led[0],46.03
sh5\[3\],45.98
_1798_,45.935
_3636_,45.93
_1004_,45.885
net322,45.88
_0145_,45.84
_0849_,45.82
_3339_,45.8
_1813_,45.72
_3403_,45.68
_1700_,45.66
_0799_,45.54
_1925_,45.38
_3799_,45.38
_2269_,45.3
_0134_,44.94
_3082_,44.9
_3238_,44.88
_2671_,44.875
_2627_,44.77
_2315_,44.74
net440,44.7
_1892_,44.54
_3367_,44.54
_3847_,44.54
_1735_,44.48
_2121_,44.36
_3055_,44.3
s1\[3\],44.18
net265,43.96
_4073_,43.94
_0783_,43.8
sh3\[3\],43.76
_1374_,43.68
_2213_,43.68
sh15\[0\],43.64
_3524_,43.54
_1476_,43.44
clknet_leaf_0_clk,43.44
_3159_,43.38
_2260_,43.33
_2615_,43.3
_1896_,43.16
_1731_,43.08
_1026_,43.02
_3958_,42.99
_3000_,42.965
_2927_,42.92
_3550_,42.9
_2597_,42.88
s2\[3\],42.86
_2252_,42.805
_3298_,42.78
rst,42.78
_3915_,42.7
_3347_,42.68
_0146_,42.66
_0944_,42.66
_1948_,42.63
_2103_,42.62
_2292_,42.56
_3069_,42.52
_2607_,42.42
_0731_,42.4
_3383_,42.4
_3487_,42.4
_3792_,42.36
_2796_,42.34
_2470_,42.335
net447,42.28
_0765_,42.26
_3603_,42.22
_2747_,42.16
_2967_,42.14
net165,42.12
_2668_,42.1
net182,41.92
_0754_,41.88
_3766_,41.86
clknet_leaf_50_clk,41.78
_3564_,41.76
_4018_,41.72
_2245_,41.68
_2094_,41.5
sh13\[0\],41.46
_3439_,41.4
_1615_,41.32
_3945_,41.16
_2469_,41.06
led[1],41.05
_0742_,41.04
_2403_,41.04
_3530_,41.04
_2977_,41.035
led[10],40.93
_2321_,40.92
_0756_,40.88
_2123_,40.8
_2437_,40.72
led[11],40.71
led[13],40.71
led[3],40.71
led[5],40.71
led[7],40.71
led[9],40.71
s3\[5\],40.7
_1888_,40.68
_3623_,40.62
_4099_,40.61
_1693_,40.6
_2586_,40.6
led[12],40.59
led[8],40.59
_4055_,40.52
carry3\[10\],40.5
s6\[10\],40.5
_3338_,40.44
net176,40.4
_1656_,40.16
_1069_,40.14
_1501_,40.14
_2001_,40.14
_1661_,40.06
_1389_,40
_0179_,39.9
_1989_,39.84
_2593_,39.78
_3287_,39.78
_2000_,39.72
_1746_,39.715
clknet_leaf_64_clk,39.64
_2666_,39.62
_1922_,39.6
_3687_,39.54
_3887_,39.54
sh5\[4\],39.52
_2759_,39.48
_2641_,39.4
_1484_,39.375
_1729_,39.2
_0960_,39.12
_2492_,39.08
_2913_,39
sh10\[6\],39
_3852_,38.94
led[14],38.89
led[2],38.89
led[4],38.89
led[6],38.89
sh6\[3\],38.89
_0832_,38.88
_3090_,38.86
_2978_,38.83
_2242_,38.8
_2086_,38.78
_0967_,38.62
_1285_,38.6
s7\[13\],38.58
_3898_,38.52
_1075_,38.46
_3100_,38.46
_1411_,38.42
_2618_,38.365
_1079_,38.36
_2444_,38.36
_2636_,38.35
_1783_,38.34
_2542_,38.28
_1383_,38.24
_1292_,38.2
_2117_,38.18
_1605_,38.17
net80,38.16
_1805_,38.12
_2753_,38.12
_3329_,38.1
_3658_,38.08
_1418_,38.04
s2\[5\],38.02
_3999_,38
final_sum\[12\],37.98
_1442_,37.96
carry2\[9\],37.86
_1375_,37.8
_1776_,37.8
_1562_,37.78
_1723_,37.76
net9,37.72
_1714_,37.7
_3174_,37.68
_2528_,37.675
_0841_,37.64
s7\[14\],37.6
_0745_,37.57
_0846_,37.56
_1716_,37.56
_1779_,37.56
final_sum\[3\],37.52
_0834_,37.5
_3191_,37.48
sh0\[3\],37.48
_3762_,37.38
clknet_leaf_9_clk,37.38
_0951_,37.37
_2743_,37.345
_2974_,37.2
_2928_,37.12
_2152_,37.06
_3504_,37.06
_0739_,36.92
_1650_,36.9
_3666_,36.9
_3125_,36.885
_1573_,36.88
_3376_,36.88
_2224_,36.84
clknet_leaf_21_clk,36.84
_2703_,36.68
_3178_,36.68
_3620_,36.62
_3482_,36.56
net254,36.52
_3567_,36.48
_2539_,36.4
_2946_,36.38
s0\[4\],36.38
_3426_,36.24
s2\[4\],36.16
_2973_,36.14
_2376_,36.06
_2677_,35.98
_1893_,35.96
_3096_,35.9
_3638_,35.88
net450,35.88
_0162_,35.82
_1518_,35.82
_3973_,35.82
_2773_,35.805
sh7\[3\],35.78
_0870_,35.7
_1956_,35.66
_1444_,35.62
_2560_,35.62
_3161_,35.59
_2053_,35.58
_3846_,35.495
carry3\[9\],35.42
_2371_,35.4
_0092_,35.38
_3450_,35.355
_1545_,35.32
_1018_,35.28
_3878_,35.24
_1790_,35.18
_2513_,35.18
_3561_,35.12
_1448_,35.1
_1305_,35.06
_1808_,35.055
carry3\[12\],35.04
_1775_,35.02
_2025_,35
_2044_,35
_3337_,35
_3770_,35
_1971_,34.98
_2145_,34.98
_1315_,34.94
_2125_,34.94
_1917_,34.82
_2138_,34.82
_3566_,34.7
_3738_,34.68
_3335_,34.62
_3375_,34.59
_2726_,34.58
_1312_,34.54
_3032_,34.54
_1307_,34.52
_3531_,34.52
_3741_,34.52
_2043_,34.35
_1953_,34.34
_0061_,34.22
_3020_,34.17
_3919_,34.16
_1271_,34.14
_0011_,34.12
_2396_,34.08
_1624_,34.06
clknet_leaf_59_clk,34.06
_3930_,34.02
_1653_,34
sh13\[6\],33.94
_2802_,33.92
_3952_,33.9
_1862_,33.82
carry2\[11\],33.82
_2048_,33.78
_3534_,33.78
_1955_,33.74
_3138_,33.74
_1990_,33.72
_2076_,33.72
_1817_,33.64
_4032_,33.6
_0974_,33.58
_3407_,33.56
_0997_,33.54
_3529_,33.54
sh8\[7\],33.54
_1414_,33.52
_3617_,33.52
_2238_,33.48
_2872_,33.46
_2907_,33.46
_2443_,33.42
_3368_,33.36
_3828_,33.36
_0161_,33.3
_2734_,33.3
_3943_,33.28
_0959_,33.26
_3398_,33.24
net196,33.24
_2401_,33.22
_3293_,33.15
_2558_,33.12
_3372_,33.1
_1792_,33.06
_2332_,33.04
net453,33.02
_2227_,32.82
net237,32.82
_0773_,32.785
_2039_,32.76
_3313_,32.76
_1787_,32.71
_1452_,32.695
_2068_,32.64
_2987_,32.64
_1713_,32.57
_3094_,32.54
clknet_leaf_17_clk,32.48
_2728_,32.42
_3760_,32.42
_3946_,32.42
sh11\[7\],32.4
_1405_,32.38
_3735_,32.34
_1696_,32.32
_2203_,32.32
_0100_,32.26
_0889_,32.26
_3046_,32.26
final_sum\[11\],32.22
_3073_,32.16
_1806_,32.08
_2460_,32.08
s6\[13\],32.08
clknet_leaf_19_clk,32.08
_2953_,32.015
_0882_,32
_0957_,31.94
_2976_,31.94
_3511_,31.935
_3499_,31.92
net323,31.86
x[7],31.81
_3453_,31.8
_3250_,31.78
_1491_,31.76
_3148_,31.76
_1369_,31.7
_1864_,31.7
_3434_,31.7
carry5\[10\],31.68
_2789_,31.64
_1417_,31.62
_1946_,31.62
_3891_,31.62
_2073_,31.6
sh7\[2\],31.6
_4054_,31.56
_3747_,31.54
_0104_,31.52
clknet_leaf_45_clk,31.5
_2051_,31.46
_1170_,31.43
_1659_,31.42
_2211_,31.38
_0815_,31.36
_1355_,31.36
_1557_,31.32
_3224_,31.275
_3525_,31.26
net210,31.2
s3\[7\],31.18
_1599_,31.13
_1611_,31.12
_4059_,31.12
net212,31.1
net171,31.08
_3544_,31.05
_1671_,31.03
_3370_,31
_1567_,30.98
_1962_,30.98
_1048_,30.92
_4060_,30.92
_1396_,30.88
_3928_,30.88
_1694_,30.84
_4074_,30.84
_3163_,30.82
_2570_,30.76
_2694_,30.76
net397,30.76
_1030_,30.74
sh1\[3\],30.74
_2344_,30.72
_1833_,30.7
_3863_,30.7
s4\[5\],30.7
_0893_,30.635
net4,30.62
_1022_,30.59
_2263_,30.5
_3894_,30.5
_3445_,30.48
clknet_leaf_10_clk,30.48
net158,30.44
_0940_,30.38
_2706_,30.38
_3198_,30.38
_3840_,30.38
sum5\[14\],30.3
net342,30.3
_3378_,30.28
_3009_,30.2
_3119_,30.185
_1269_,30.18
sh4\[6\],30.16
_2648_,30.12
sh11\[2\],30.12
_2466_,30.1
_3771_,30.1
_1522_,30.06
_2154_,30
carry5\[13\],29.94
_3938_,29.9
_0102_,29.88
_1978_,29.88
_2310_,29.86
_1764_,29.84
_2642_,29.82
_3410_,29.81
_3135_,29.8
_1815_,29.74
_1999_,29.71
_1745_,29.7
_1571_,29.68
_0958_,29.66
_4087_,29.66
_3576_,29.62
_2571_,29.615
_3988_,29.6
_3611_,29.58
_3170_,29.515
sum2\[12\],29.46
_1797_,29.44
sh1\[5\],29.44
_1648_,29.42
_2381_,29.42
_1298_,29.4
_2613_,29.36
_3781_,29.32
net448,29.32
_3327_,29.31
_1655_,29.28
_1319_,29.26
_1373_,29.26
net225,29.24
_2765_,29.22
_3543_,29.22
_4013_,29.22
_2318_,29.2
_1139_,29.18
_3648_,29.18
_0884_,29.17
_1445_,29.16
_2256_,29.16
sh8\[4\],29.12
_1642_,29.1
_0090_,29.06
net227,29.06
_2174_,29.04
_1553_,29.02
_3765_,28.98
_4088_,28.96
_3608_,28.94
_2997_,28.92
_2670_,28.9
_3336_,28.9
_4085_,28.88
sh3\[1\],28.86
_1447_,28.82
_0135_,28.7
_2569_,28.64
_0133_,28.6
s6\[11\],28.6
_2768_,28.58
s2\[6\],28.58
_2604_,28.565
_0845_,28.56
_1601_,28.52
_0778_,28.5
_1035_,28.5
_1997_,28.48
_3472_,28.48
_0989_,28.46
_2041_,28.44
_1008_,28.42
_2771_,28.42
_2958_,28.42
_3384_,28.42
s4\[6\],28.42
_0735_,28.4
_3517_,28.4
_3626_,28.32
sh7\[0\],28.26
_3588_,28.25
_3872_,28.24
final_sum\[4\],28.24
_1826_,28.18
_2390_,28.16
_4098_,28.16
_1266_,28.1
_2436_,28.08
_1510_,28.04
bit_sum6\[6\],28.04
_3994_,28.03
_2783_,28
_3877_,27.98
sh2\[3\],27.98
_3120_,27.96
_1781_,27.94
_0814_,27.915
_1317_,27.88
_2724_,27.88
_2777_,27.875
_2155_,27.87
_1379_,27.86
_3442_,27.86
_2611_,27.85
_2947_,27.84
_0728_,27.82
_1584_,27.82
sh12\[1\],27.82
sum3\[9\],27.82
sum5\[8\],27.81
_4047_,27.795
_2358_,27.78
_3314_,27.76
_2012_,27.74
net241,27.74
_3396_,27.7
_3441_,27.7
_1947_,27.66
_2948_,27.64
_4045_,27.64
carry3\[11\],27.64
_1682_,27.62
_2896_,27.615
_3186_,27.56
sh11\[4\],27.52
_2179_,27.48
_3432_,27.445
_2419_,27.4
_3641_,27.4
_2267_,27.39
_4083_,27.38
_1077_,27.34
_1103_,27.3
_2020_,27.3
_0941_,27.29
_3678_,27.27
_3505_,27.26
_2333_,27.25
_1229_,27.24
_1789_,27.22
_1857_,27.22
_3547_,27.22
_3389_,27.2
_0939_,27.16
_1341_,27.16
_0844_,27.12
_2794_,27.12
