net,length_um
_2853_,13.44
_3114_,13.44
_2183_,13.42
net84,13.42
_3817_,13.4
_1754_,13.38
_3084_,13.38
_3209_,13.38
_4021_,13.38
carry1\[4\],13.38
_1867_,13.36
sum4\[6\],13.36
_3101_,13.355
_0649_,13.34
_1459_,13.34
_1898_,13.34
_4007_,13.34
sh8\[2\],13.34
_3775_,13.32
net87,13.32
_1939_,13.3
_3462_,13.3
_0883_,13.29
_2418_,13.28
_2914_,13.28
_1148_,13.26
_1943_,13.26
_0138_,13.24
_1068_,13.24
_3521_,13.24
_1901_,13.22
_2839_,13.22
_3980_,13.22
_1167_,13.2
_2432_,13.2
_2545_,13.2
_2955_,13.2
_2989_,13.2
_3435_,13.2
carry4\[6\],13.18
_1941_,13.17
_3557_,13.16
_2899_,13.14
_3117_,13.14
_3447_,13.14
_3578_,13.14
_3630_,13.14
_2529_,13.12
_2803_,13.12
net250,13.12
_0853_,13.1
_2441_,13.1
_3663_,13.1
_3900_,13.1
_0656_,13.08
_1063_,13.08
_2287_,13.08
_2632_,13.08
_3665_,13.08
_3791_,13.08
sh4\[5\],13.08
_1883_,13.06
_2808_,13.06
net192,13.045
_0067_,13.04
_2877_,13.04
_3076_,13.04
_3230_,13.04
net393,13.04
_0697_,13.02
_2546_,13.02
_1129_,13.015
_3303_,13
net261,13
_1884_,12.96
_2705_,12.96
_2754_,12.96
_3468_,12.96
net189,12.96
_2599_,12.94
_3124_,12.94
_3458_,12.94
_1859_,12.935
_0835_,12.92
_1344_,12.92
_2582_,12.92
_3965_,12.92
_1020_,12.9
_0665_,12.88
_1758_,12.88
_1866_,12.88
_2580_,12.88
_1178_,12.86
_3146_,12.86
_2324_,12.84
_3438_,12.84
net102,12.84
_1097_,12.82
_1144_,12.82
_3454_,12.82
_0657_,12.8
_1602_,12.8
_1262_,12.795
_3815_,12.78
_3955_,12.78
_0040_,12.76
_4069_,12.76
net93,12.76
_1025_,12.74
_2502_,12.74
_2362_,12.72
_3226_,12.72
_4076_,12.72
_4179_,12.72
bit_sum2\[0\],12.72
_2512_,12.7
_3122_,12.7
_3479_,12.7
_3695_,12.7
sum2\[7\],12.7
net262,12.7
_0676_,12.68
bit_sum1\[7\],12.66
_2197_,12.64
_2230_,12.64
_0115_,12.62
_3818_,12.62
_3883_,12.62
_3922_,12.62
_4172_,12.62
_1860_,12.6
_2131_,12.6
_3235_,12.6
_0633_,12.58
_1822_,12.58
_1171_,12.56
_1487_,12.56
_1993_,12.56
_2225_,12.54
net16,12.54
_1460_,12.52
_1972_,12.52
_2364_,12.52
net311,12.52
_1096_,12.5
_2187_,12.5
_3208_,12.5
_1327_,12.48
_2173_,12.48
_3754_,12.48
_4044_,12.48
_0098_,12.46
_3690_,12.46
bit_sum0\[1\],12.46
bit_sum1\[8\],12.46
_2276_,12.44
_2567_,12.44
_3803_,12.44
_1149_,12.42
_1503_,12.42
_1575_,12.42
_1644_,12.42
_3720_,12.42
_1387_,12.405
_2425_,12.4
_4016_,12.4
_3023_,12.38
_3681_,12.38
_4082_,12.38
_1117_,12.36
_1334_,12.36
_1995_,12.34
_2931_,12.34
_3011_,12.34
_3215_,12.34
_1218_,12.3
_3388_,12.3
net281,12.3
_2351_,12.28
_2968_,12.28
_1933_,12.26
_3960_,12.26
_0669_,12.24
_2915_,12.24
_3598_,12.24
_1465_,12.22
net59,12.22
_1330_,12.2
_1830_,12.2
_2832_,12.2
_3885_,12.2
_4091_,12.2
_0994_,12.18
_2689_,12.18
_0005_,12.16
_1067_,12.16
_1141_,12.16
_3365_,12.16
bit_sum3\[3\],12.16
net150,12.16
net407,12.16
_3181_,12.14
_3987_,12.14
_4010_,12.14
_0881_,12.12
net405,12.12
_1195_,12.1
_2468_,12.1
_2588_,12.1
_3494_,12.1
_3824_,12.1
s6\[12\],12.1
s1\[5\],12.09
net188,12.085
_0796_,12.08
_0930_,12.08
_1147_,12.08
_2031_,12.08
_2228_,12.08
_2309_,12.08
_2453_,12.08
_3866_,12.08
s1\[7\],12.08
_0636_,12.06
_3481_,12.06
_1108_,12.04
_1752_,12.04
_3963_,12.04
net10,12.04
_3061_,12.02
_1761_,12
_2551_,12
_3318_,12
_0955_,11.96
_2843_,11.96
_2679_,11.94
net169,11.94
_0923_,11.92
_1871_,11.92
_3978_,11.92
_4100_,11.92
net97,11.905
_1609_,11.9
_3276_,11.9
_0722_,11.88
_1726_,11.88
_2624_,11.88
_2369_,11.865
_1782_,11.86
carry4\[11\],11.86
net106,11.84
_0119_,11.82
_0175_,11.82
_1421_,11.82
_1456_,11.8
_2412_,11.8
_2956_,11.8
bit_sum5\[0\],11.8
sh3\[0\],11.8
_3031_,11.79
_1900_,11.78
_2699_,11.78
_3006_,11.78
_1060_,11.76
_2171_,11.76
_3264_,11.76
_2730_,11.75
net369,11.735
_0993_,11.73
_1073_,11.72
_1309_,11.72
_1502_,11.72
_1853_,11.72
_2446_,11.72
_3107_,11.72
_1267_,11.7
_1831_,11.7
_2876_,11.66
_2939_,11.66
_1633_,11.64
_2975_,11.64
_3037_,11.64
_3422_,11.64
_4108_,11.64
net70,11.625
_1440_,11.62
_2251_,11.62
_0658_,11.6
_0030_,11.58
_1610_,11.58
_2015_,11.58
_2304_,11.58
_2616_,11.58
_3260_,11.58
_3509_,11.58
_3624_,11.58
_1908_,11.56
_1744_,11.54
_2660_,11.54
_3270_,11.54
_3609_,11.54
_1827_,11.52
_1163_,11.5
_2026_,11.5
_2198_,11.5
net413,11.5
_0861_,11.47
_3265_,11.47
_0688_,11.46
_1899_,11.46
_3639_,11.46
_1640_,11.44
_2294_,11.44
net194,11.42
_0053_,11.4
_1123_,11.38
_2378_,11.38
_3692_,11.38
_3899_,11.38
bit_sum2\[4\],11.36
_2149_,11.34
_2415_,11.34
_2562_,11.34
_3374_,11.34
_4014_,11.34
_2732_,11.32
_3165_,11.32
_2140_,11.3
_2391_,11.3
_2861_,11.3
net309,11.3
_1712_,11.28
_1801_,11.28
_2250_,11.28
_4058_,11.28
bit_sum6\[4\],11.28
_0761_,11.275
_1182_,11.26
_3879_,11.26
carry5\[14\],11.26
_0068_,11.24
_1151_,11.24
_2405_,11.24
_2573_,11.24
_3040_,11.24
_3113_,11.24
_3645_,11.24
bit_sum5\[6\],11.24
net452,11.24
_3886_,11.22
_4178_,11.22
net99,11.205
_2780_,11.2
bit_sum3\[5\],11.2
_1214_,11.19
_2637_,11.16
_2737_,11.16
_1739_,11.15
_3629_,11.14
_3706_,11.13
_3889_,11.13
_0006_,11.12
_1200_,11.12
_1807_,11.12
_2431_,11.12
_2710_,11.12
_2840_,11.12
_2934_,11.12
s4\[9\],11.12
_1181_,11.1
sum3\[8\],11.1
_3476_,11.08
_3655_,11.06
carry4\[5\],11.055
_1930_,11.04
_2488_,11.04
_2767_,11.04
_2273_,11.03
net144,11.02
_1457_,11.01
_0819_,11
_1821_,11
_3247_,11
net83,11
_2731_,10.96
_3359_,10.96
_3793_,10.96
_4024_,10.96
carry4\[4\],10.96
_3646_,10.94
_0099_,10.92
_1960_,10.92
_2433_,10.92
_3048_,10.92
_1526_,10.9
_1876_,10.9
net321,10.9
net422,10.9
_2114_,10.88
_0916_,10.86
_1403_,10.86
_1432_,10.86
_2614_,10.86
_2785_,10.86
_3742_,10.86
bit_sum7\[0\],10.86
_2475_,10.85
_0837_,10.84
_1406_,10.84
_3528_,10.84
_1329_,10.82
_1437_,10.8
_2541_,10.8
_1627_,10.78
_1708_,10.78
bit_sum5\[3\],10.78
_3182_,10.76
_3291_,10.75
_2557_,10.74
_3406_,10.74
_1597_,10.72
_2347_,10.72
_0757_,10.7
_0888_,10.7
_1519_,10.7
_1724_,10.7
_1863_,10.7
_2130_,10.7
_3834_,10.7
net231,10.7
_1462_,10.66
sum4\[7\],10.64
_1543_,10.62
_1697_,10.62
_1976_,10.62
_2995_,10.62
_4004_,10.62
_0932_,10.6
_2191_,10.6
_0594_,10.59
net275,10.59
_2217_,10.58
_2325_,10.58
_2998_,10.58
bit_sum1\[5\],10.58
_1574_,10.56
_2334_,10.56
net325,10.56
_3628_,10.54
_0990_,10.52
_2472_,10.51
_1082_,10.5
_1455_,10.5
_2908_,10.5
_4191_,10.5
_2741_,10.48
_2930_,10.48
_3440_,10.48
net388,10.48
_2284_,10.46
_2328_,10.46
_2600_,10.46
_3725_,10.46
_0116_,10.44
_3909_,10.44
bit_sum1\[9\],10.44
net366,10.44
_0738_,10.42
_0981_,10.42
_1093_,10.42
sum3\[4\],10.42
_3399_,10.415
_0078_,10.4
_0082_,10.4
_1258_,10.4
_1670_,10.4
bit_sum7\[7\],10.4
net432,10.4
_1352_,10.38
_1604_,10.38
net346,10.38
_0644_,10.36
_2393_,10.36
_2650_,10.36
_1582_,10.34
_1678_,10.34
_2398_,10.34
_0689_,10.32
_1467_,10.32
_1686_,10.32
_1699_,10.32
_1889_,10.32
_2170_,10.32
_2574_,10.32
net418,10.32
_3796_,10.31
_3457_,10.3
_4206_,10.3
_1100_,10.28
_2066_,10.28
_3251_,10.28
net287,10.28
_0043_,10.24
_2505_,10.24
_4001_,10.24
_4003_,10.24
_1193_,10.22
_1856_,10.22
_2717_,10.22
_2855_,10.22
_1028_,10.2
_1828_,10.2
_1890_,10.2
_2821_,10.2
_3065_,10.2
net423,10.2
_3967_,10.18
net430,10.18
_0045_,10.16
_1158_,10.16
_1759_,10.16
_2568_,10.16
_3319_,10.16
_0157_,10.125
_1290_,10.12
net431,10.1
_1074_,10.095
_1016_,10.08
_1099_,10.08
net213,10.08
_0809_,10.06
_3437_,10.06
_4029_,10.06
_4081_,10.06
net335,10.06
_1165_,10.04
_1760_,10.04
_2674_,10.04
_3147_,10.04
_4101_,10.04
clknet_leaf_46_clk,10.04
_0178_,10.02
_1146_,10.02
net349,10.02
net398,10.02
_1161_,10.01
_3056_,10
_3748_,10
_1512_,9.995
_0064_,9.98
_0079_,9.98
_1706_,9.98
net109,9.98
net111,9.98
net190,9.98
_1107_,9.96
_1351_,9.96
_2442_,9.96
_2833_,9.96
_2932_,9.96
_1469_,9.94
_2046_,9.94
_4061_,9.94
net52,9.94
net53,9.94
net134,9.94
_3197_,9.92
carry2\[3\],9.92
net299,9.92
_0028_,9.9
_0662_,9.9
_1047_,9.9
_1461_,9.9
_2209_,9.9
_2385_,9.9
_1408_,9.88
net439,9.88
_1116_,9.86
_1325_,9.86
_1390_,9.86
_1872_,9.86
_3814_,9.86
_1094_,9.84
_2352_,9.84
_0009_,9.82
_1963_,9.82
_3171_,9.82
_3371_,9.82
_4171_,9.82
_4183_,9.82
_2828_,9.8
_0023_,9.78
_2630_,9.78
_2748_,9.78
_3607_,9.78
_3819_,9.78
carry1\[7\],9.78
_3553_,9.76
net361,9.76
_2089_,9.75
_2643_,9.74
net146,9.74
_1323_,9.72
_1359_,9.72
_2359_,9.72
_3460_,9.72
_0780_,9.7
_1187_,9.7
_2240_,9.7
_3424_,9.7
_3698_,9.7
_3217_,9.68
_3257_,9.66
_1788_,9.62
_2514_,9.62
_4111_,9.62
_0598_,9.6
_1923_,9.6
_2824_,9.6
net75,9.6
net78,9.6
_0769_,9.58
_1676_,9.58
_1755_,9.58
_3643_,9.58
_0026_,9.54
_0169_,9.54
_1802_,9.54
_1882_,9.52
_3356_,9.52
bit_sum0\[8\],9.52
sum4\[8\],9.52
_1261_,9.5
_1569_,9.5
_1875_,9.5
_0660_,9.48
_0999_,9.48
net274,9.48
sh5\[6\],9.46
_0002_,9.44
_1472_,9.44
net242,9.44
_0848_,9.42
_1197_,9.405
_3252_,9.4
_4210_,9.4
net160,9.4
_1560_,9.38
_2589_,9.38
_2851_,9.38
_2918_,9.38
_2935_,9.38
_3538_,9.38
_0938_,9.36
_1907_,9.36
_2280_,9.36
_2806_,9.36
_2837_,9.36
_4078_,9.36
net57,9.36
net378,9.36
net446,9.36
_2098_,9.34
_2992_,9.34
_2420_,9.32
_3589_,9.32
net25,9.32
net444,9.32
_1767_,9.3
_2232_,9.3
_3263_,9.3
net372,9.285
_3179_,9.28
_3523_,9.28
net302,9.28
_0948_,9.26
_3890_,9.24
_0426_,9.23
_1191_,9.23
_2056_,9.225
_1254_,9.22
_0905_,9.2
_2004_,9.2
_2387_,9.2
net135,9.2
net138,9.2
net124,9.18
_2244_,9.16
_1698_,9.155
_2885_,9.15
_0050_,9.14
_2552_,9.12
_2887_,9.12
_4027_,9.12
_0207_,9.11
_3563_,9.08
net390,9.08
_1660_,9.04
_1940_,9.04
_2494_,9.04
_2538_,9.04
_4185_,9.04
_0038_,9.02
_0039_,9.02
_1433_,9.02
_2259_,9.02
_2547_,9.02
_2755_,9.02
s5\[12\],9.02
net386,9.02
_0186_,9
_0824_,9
bit_sum1\[3\],9
_0645_,8.98
_0666_,8.98
_0839_,8.98
_3596_,8.98
_3680_,8.98
_4025_,8.98
bit_sum5\[5\],8.98
sum2\[9\],8.98
net392,8.98
_0681_,8.96
_1143_,8.96
_1477_,8.96
_2220_,8.96
_3914_,8.96
_1378_,8.94
_3077_,8.94
_3391_,8.94
_3255_,8.93
net371,8.92
_1886_,8.9
_2653_,8.9
_3385_,8.9
net360,8.9
net389,8.9
_0833_,8.86
_1006_,8.86
_1632_,8.86
_1793_,8.86
_2620_,8.86
_3548_,8.86
_3907_,8.86
_0918_,8.84
_2100_,8.84
_2860_,8.84
_4049_,8.84
_1938_,8.83
_3535_,8.82
_3653_,8.82
net400,8.82
_1493_,8.8
_2661_,8.8
_3172_,8.8
_3203_,8.8
carry1\[1\],8.8
_1012_,8.78
_1552_,8.78
_2467_,8.78
_2993_,8.78
_3478_,8.78
_3794_,8.78
_3832_,8.78
_2662_,8.74
_3600_,8.74
bit_sum4\[1\],8.74
_0000_,8.7
_0807_,8.7
_1703_,8.7
_2716_,8.7
_0076_,8.68
_0182_,8.68
net85,8.68
net236,8.68
net238,8.68
net445,8.68
_3865_,8.66
_1021_,8.62
_1130_,8.62
_2308_,8.62
_2397_,8.62
_3490_,8.62
_1952_,8.61
_1470_,8.6
_3854_,8.6
bit_sum0\[7\],8.6
net71,8.6
net101,8.6
_0534_,8.58
_0798_,8.56
_0971_,8.56
_2756_,8.56
_3351_,8.56
_3613_,8.56
_3895_,8.56
net406,8.56
_3614_,8.53
_3034_,8.52
_1819_,8.5
_3275_,8.5
_0792_,8.48
_1106_,8.48
_1213_,8.48
_1587_,8.48
_1751_,8.48
_1920_,8.48
_2778_,8.48
_3184_,8.48
_3225_,8.48
_3277_,8.48
_0983_,8.46
_2218_,8.46
_3473_,8.46
_3475_,8.46
_4195_,8.46
_1381_,8.44
_1415_,8.44
_1824_,8.44
_2236_,8.44
_2663_,8.44
_2745_,8.44
_3587_,8.44
net295,8.44
sh1\[2\],8.42
net317,8.42
_0008_,8.4
_1134_,8.4
_2306_,8.4
_3128_,8.38
_0108_,8.36
_0678_,8.36
_1140_,8.36
_1207_,8.36
_1865_,8.36
_2452_,8.36
_2561_,8.36
_2815_,8.36
_2047_,8.34
_2455_,8.34
net334,8.34
_0672_,8.32
_1356_,8.32
_2136_,8.32
_2295_,8.32
_2548_,8.32
sh7\[5\],8.32
net244,8.32
_2702_,8.3
_2543_,8.29
_1927_,8.28
_3597_,8.28
_3610_,8.28
_3902_,8.28
_1495_,8.26
_3857_,8.26
net130,8.26
net247,8.26
net436,8.26
_0860_,8.24
_2873_,8.24
_2903_,8.24
_3833_,8.24
net352,8.24
_2700_,8.22
net186,8.22
_3150_,8.215
_1208_,8.2
_1772_,8.2
_1362_,8.195
_0518_,8.19
_0149_,8.18
net5,8.18
_2707_,8.16
_3975_,8.16
net408,8.16
_0084_,8.14
_2029_,8.14
_3068_,8.14
bit_sum7\[1\],8.14
net187,8.14
net206,8.14
net219,8.14
net331,8.14
_0270_,8.12
_1289_,8.12
s4\[11\],8.12
net251,8.12
net273,8.12
_0024_,8.1
_0036_,8.1
_0654_,8.1
_0663_,8.1
_0709_,8.1
_0988_,8.1
_1810_,8.1
_2395_,8.1
_3726_,8.1
net226,8.1
_0013_,8.06
_1709_,8.06
_3366_,8.06
bit_sum1\[1\],8.06
final_sum\[6\],8.06
_2354_,8.04
net312,8.04
_1091_,8.02
_1581_,8.02
_2682_,8.02
_3149_,8.02
_3299_,8.02
net415,8.02
_0935_,8
_2496_,8
_2507_,8
_2651_,8
_0671_,7.98
_1034_,7.98
_1166_,7.98
_1215_,7.98
_1992_,7.98
_2241_,7.98
_2970_,7.98
_3758_,7.98
net197,7.98
net306,7.98
_2165_,7.96
_0965_,7.94
_1834_,7.94
net119,7.94
_4208_,7.92
_1031_,7.9
_1766_,7.9
_1964_,7.9
_2712_,7.9
_2963_,7.9
net199,7.9
_2991_,7.88
sum5\[9\],7.88
_3448_,7.875
_1777_,7.86
_2516_,7.86
net308,7.86
_3892_,7.84
net394,7.84
_0168_,7.82
_1873_,7.82
_3662_,7.82
_0080_,7.8
_0641_,7.8
_1162_,7.8
net411,7.8
_0159_,7.76
_0704_,7.76
net224,7.76
_0825_,7.755
_3444_,7.74
sum2\[8\],7.74
net79,7.72
net209,7.72
_0865_,7.7
_2990_,7.7
_3804_,7.7
net426,7.7
_0031_,7.68
_0113_,7.68
_0687_,7.68
_1391_,7.68
_2024_,7.68
_2096_,7.68
_2297_,7.68
_3282_,7.68
_3430_,7.68
_3837_,7.68
bit_sum6\[1\],7.68
carry5\[6\],7.68
sum4\[13\],7.68
net154,7.68
net179,7.68
net230,7.68
_2143_,7.66
_2985_,7.66
_3948_,7.66
_3562_,7.65
_0025_,7.64
_0027_,7.64
_0035_,7.64
_0044_,7.64
_0065_,7.64
_0177_,7.64
_0902_,7.64
_1088_,7.64
_1799_,7.64
_1843_,7.64
_2126_,7.64
_2718_,7.64
_2804_,7.64
_3677_,7.64
_4180_,7.64
sum4\[9\],7.64
net296,7.64
_1219_,7.62
_2291_,7.62
_1179_,7.6
_2965_,7.6
_3461_,7.6
_3573_,7.6
_3942_,7.6
_0674_,7.58
_1912_,7.58
_4030_,7.58
_2340_,7.56
_2952_,7.56
_3272_,7.56
_3357_,7.56
net66,7.56
net348,7.56
_1168_,7.54
_1194_,7.54
_2675_,7.52
_3379_,7.52
_3820_,7.52
_3868_,7.52
_1189_,7.46
_2553_,7.44
_2862_,7.44
net419,7.44
_2112_,7.42
_3493_,7.42
_1121_,7.4
_1820_,7.4
_3990_,7.4
net92,7.4
net122,7.4
_2078_,7.385
_3897_,7.38
net365,7.36
_1263_,7.35
_0164_,7.34
_3449_,7.34
net180,7.34
net329,7.34
_0535_,7.32
_1449_,7.32
_1593_,7.32
_2912_,7.32
_1951_,7.3
_3097_,7.3
net203,7.3
_1991_,7.28
_2916_,7.28
_3554_,7.28
_3964_,7.28
_1565_,7.24
_3918_,7.24
sum4\[2\],7.24
net433,7.24
_1397_,7.22
_1832_,7.22
_2372_,7.22
_3111_,7.22
_4209_,7.22
net107,7.22
_1382_,7.2
_2196_,7.2
_2370_,7.2
_1880_,7.19
_0054_,7.18
_1216_,7.18
_2769_,7.18
_2792_,7.18
_3381_,7.18
_3823_,7.18
bit_sum7\[4\],7.18
net86,7.18
net202,7.18
_3049_,7.16
_0238_,7.14
_0880_,7.14
_1270_,7.14
_1508_,7.14
_1612_,7.14
_0786_,7.12
_1284_,7.12
_3810_,7.12
_0010_,7.1
_0106_,7.1
_1111_,7.1
_1198_,7.1
_1840_,7.1
_1874_,7.1
_2366_,7.1
_2835_,7.1
_3212_,7.1
_3737_,7.1
_1658_,7.08
_2426_,7.08
_2526_,7.08
_0638_,7.06
_2005_,7.06
_2092_,7.06
_3408_,7.06
_3642_,7.06
_3659_,7.06
bit_sum7\[6\],7.06
s7\[15\],7.06
_3795_,7
_0782_,6.98
_1328_,6.98
_1427_,6.98
_2595_,6.98
_3784_,6.98
net208,6.98
_0652_,6.96
_3905_,6.96
_1358_,6.94
_2095_,6.94
_2317_,6.94
net60,6.94
net327,6.94
_0163_,6.905
bit_sum3\[6\],6.9
net140,6.9
_2619_,6.88
net229,6.88
net395,6.88
_1272_,6.86
_2160_,6.86
_2550_,6.86
bit_sum0\[6\],6.86
net391,6.86
_0086_,6.84
_2153_,6.82
_3066_,6.82
_3115_,6.82
_3353_,6.81
net429,6.8
_0158_,6.78
_1950_,6.78
_0077_,6.76
_0682_,6.76
_0714_,6.76
_1283_,6.76
_1773_,6.76
_3320_,6.76
_3541_,6.76
_4034_,6.76
bit_sum2\[6\],6.76
net120,6.76
_1763_,6.74
_2161_,6.74
_3753_,6.74
_0063_,6.72
_0670_,6.72
_0972_,6.72
_1517_,6.72
_1542_,6.72
_2036_,6.72
_2495_,6.72
_3901_,6.72
s1\[10\],6.72
s5\[11\],6.72
sum1\[2\],6.72
net354,6.72
_2725_,6.7
_0653_,6.66
_1401_,6.66
_1728_,6.66
_2752_,6.66
_3140_,6.66
_0794_,6.64
_1154_,6.64
_1188_,6.64
_1563_,6.64
_1809_,6.64
_2814_,6.64
_3154_,6.64
_3586_,6.64
_3842_,6.64
_3882_,6.64
_4065_,6.64
_4213_,6.64
_4214_,6.64
_2248_,6.635
_3005_,6.62
_0635_,6.6
_0895_,6.6
_0964_,6.6
_1042_,6.6
_1115_,6.6
_1342_,6.6
_2341_,6.6
_3109_,6.6
s6\[14\],6.6
sum5\[15\],6.6
net142,6.6
_0460_,6.57
_1803_,6.54
_2410_,6.54
_0490_,6.52
_1013_,6.52
_1613_,6.52
_3674_,6.52
_3694_,6.52
_3933_,6.52
_4057_,6.52
net214,6.52
net316,6.52
_3913_,6.51
_3279_,6.5
net350,6.5
_3358_,6.49
_0183_,6.48
_1202_,6.48
net77,6.445
_0165_,6.44
_0166_,6.44
sum4\[5\],6.44
net151,6.44
net152,6.44
net8,6.42
net163,6.42
net283,6.42
net294,6.42
_0122_,6.4
_0668_,6.4
_0713_,6.4
_1687_,6.4
_2222_,6.4
_2744_,6.4
_3829_,6.4
_1695_,6.38
net139,6.38
net170,6.38
net233,6.38
net368,6.38
net370,6.38
_0225_,6.37
_0430_,6.37
_1544_,6.36
_1572_,6.36
_1881_,6.36
_2655_,6.36
_2701_,6.36
_0048_,6.32
_0059_,6.32
_0121_,6.32
_1294_,6.32
_1785_,6.32
_3957_,6.32
_0791_,6.3
_1770_,6.3
_3075_,6.3
_3516_,6.3
_4173_,6.3
bit_sum0\[4\],6.3
bit_sum6\[7\],6.3
s5\[14\],6.3
net401,6.3
_0429_,6.28
_1029_,6.28
_1145_,6.28
_2042_,6.28
_3959_,6.28
_0811_,6.26
_1120_,6.26
_1895_,6.26
_3484_,6.26
_3904_,6.26
net216,6.26
_4109_,6.24
_4217_,6.24
bit_sum0\[9\],6.24
_3093_,6.205
_0699_,6.2
_1183_,6.2
_1233_,6.2
_1253_,6.2
_1540_,6.2
_2158_,6.2
_2647_,6.2
_2818_,6.2
_0679_,6.18
_0693_,6.18
_0717_,6.18
_1086_,6.18
_1250_,6.18
_1536_,6.18
_1849_,6.18
_1897_,6.18
_2293_,6.18
_2406_,6.18
_2421_,6.18
_2498_,6.18
_3452_,6.18
_3669_,6.18
_3696_,6.18
_3998_,6.18
net72,6.18
net246,6.18
_3619_,6.16
_4194_,6.16
net113,6.145
_1496_,6.14
_2142_,6.14
_4176_,6.14
_4198_,6.14
s0\[3\],6.14
_0779_,6.08
_0200_,6.06
_0204_,6.06
_0476_,6.06
_1204_,6.06
_1326_,6.06
_1419_,6.06
_1629_,6.06
_1666_,6.06
_2084_,6.06
_2204_,6.06
_2719_,6.06
_3127_,6.06
_3401_,6.06
_3836_,6.06
_4015_,6.06
_1203_,6.055
_1085_,6.02
_1635_,6.02
sum1\[11\],6.02
_1762_,5.98
net69,5.98
_0398_,5.96
_0478_,5.96
_1122_,5.96
_2059_,5.96
net81,5.96
net193,5.96
net211,5.96
net304,5.96
net343,5.96
net363,5.96
_1426_,5.94
_1474_,5.94
