net,length_um
_2058_,5.94
_2185_,5.94
_2392_,5.94
_2634_,5.94
net277,5.94
_0943_,5.92
net24,5.92
net64,5.92
net198,5.92
net215,5.92
_0320_,5.91
_0348_,5.91
_0459_,5.91
_0254_,5.89
_0418_,5.89
_0975_,5.86
_1919_,5.86
_2348_,5.86
_2723_,5.86
_3078_,5.86
_3152_,5.86
_3590_,5.86
_0673_,5.84
_0741_,5.84
_1255_,5.84
_1393_,5.84
_1515_,5.84
_2093_,5.84
_2122_,5.84
_3290_,5.84
_3707_,5.84
bit_sum3\[0\],5.84
bit_sum7\[3\],5.84
sum5\[3\],5.84
sum5\[4\],5.84
_1394_,5.82
_1811_,5.82
_2261_,5.82
_2537_,5.82
_3625_,5.82
net47,5.82
_0014_,5.8
_0037_,5.8
_0174_,5.8
_0864_,5.8
_0914_,5.8
_1592_,5.8
_1967_,5.8
_3012_,5.8
_3254_,5.8
_3699_,5.8
_3992_,5.8
_4201_,5.8
bit_sum1\[0\],5.8
net94,5.8
net141,5.8
_0521_,5.79
_0016_,5.78
net451,5.78
_2234_,5.74
_2534_,5.74
_3506_,5.74
_0421_,5.72
_1076_,5.72
_1248_,5.72
_1685_,5.72
_1688_,5.72
_2320_,5.72
_2897_,5.72
_2900_,5.72
_3346_,5.72
_3569_,5.72
_4036_,5.72
_4199_,5.72
_4212_,5.72
net91,5.72
net298,5.72
_1156_,5.7
_2781_,5.69
_0719_,5.68
_0934_,5.68
_1300_,5.68
_1719_,5.68
_2181_,5.68
_2742_,5.68
_2891_,5.68
_3545_,5.68
_3697_,5.68
_3821_,5.68
_3841_,5.68
_3981_,5.68
net132,5.645
_1032_,5.62
_2621_,5.62
_2859_,5.62
_2869_,5.62
_3002_,5.62
_0364_,5.61
_0540_,5.61
_0942_,5.6
_1715_,5.6
_1904_,5.6
_2645_,5.6
_3143_,5.6
_3850_,5.6
net234,5.6
_2017_,5.58
_2088_,5.58
_2629_,5.58
_0012_,5.56
_0517_,5.56
_0532_,5.56
net90,5.56
_0381_,5.53
_3582_,5.52
net377,5.52
_3322_,5.5
_3387_,5.5
net115,5.5
_0475_,5.49
_0945_,5.48
_1027_,5.48
_3042_,5.48
_3081_,5.48
_3429_,5.48
net399,5.48
_0131_,5.46
_0560_,5.46
_0439_,5.45
_0564_,5.43
_1101_,5.42
_0867_,5.405
_0141_,5.4
_0788_,5.4
_0896_,5.4
_1155_,5.4
_1304_,5.4
_1846_,5.4
_3103_,5.4
_3851_,5.4
_0609_,5.39
_0611_,5.39
_0022_,5.38
_0070_,5.38
_0112_,5.38
_0639_,5.38
_1098_,5.38
_1224_,5.38
_1333_,5.38
_2566_,5.38
_3083_,5.38
_3893_,5.38
_4038_,5.38
_4120_,5.38
net65,5.38
net232,5.38
net278,5.38
net286,5.38
net356,5.38
_1647_,5.36
_2028_,5.36
_2881_,5.36
_3010_,5.36
_3421_,5.36
_3944_,5.36
_4037_,5.36
net259,5.36
_0017_,5.34
_0126_,5.34
_0680_,5.34
_0970_,5.34
_1038_,5.34
_1295_,5.34
_1370_,5.34
_1800_,5.34
_1877_,5.34
_2115_,5.34
_2715_,5.34
_3515_,5.34
_4110_,5.34
_4200_,5.34
s2\[11\],5.34
_0551_,5.33
_0562_,5.33
_0979_,5.28
_1007_,5.28
_1371_,5.28
_2070_,5.28
_3615_,5.28
_3731_,5.28
_0160_,5.26
_0933_,5.26
_1365_,5.26
_1424_,5.26
_1794_,5.26
_2002_,5.26
_2022_,5.26
_2858_,5.26
_3213_,5.26
_4008_,5.26
_4119_,5.26
_0388_,5.24
_0655_,5.22
_0744_,5.22
_0854_,5.22
_1054_,5.22
_2471_,5.22
_3716_,5.22
_4012_,5.22
_4019_,5.22
net303,5.22
_0384_,5.19
_0404_,5.19
_1062_,5.16
_1858_,5.16
_2032_,5.16
_0441_,5.15
_0269_,5.14
_0597_,5.14
_1402_,5.14
_2459_,5.14
_2608_,5.14
_3746_,5.14
_4053_,5.14
_4056_,5.14
_2531_,5.12
_1241_,5.11
_0605_,5.1
_0612_,5.1
_0724_,5.1
_2949_,5.1
_2994_,5.095
_0051_,5.065
_0020_,5.06
_2943_,5.06
bit_sum2\[5\],5.06
bit_sum6\[5\],5.06
net353,5.06
_0344_,5.04
_0487_,5.04
_2018_,5.04
_3455_,5.04
_4177_,5.04
net58,5.04
net61,5.04
net100,5.04
net114,5.04
net240,5.04
net297,5.04
net330,5.04
net355,5.04
_1133_,5.02
_1150_,5.02
_1861_,5.02
_2402_,5.02
_2693_,5.02
_3685_,5.02
_4182_,5.02
_4207_,5.02
s2\[10\],5.02
_0458_,5
_0409_,4.99
_0436_,4.99
_0626_,4.99
_0260_,4.97
_0062_,4.94
_0936_,4.94
_1279_,4.94
_2178_,4.94
_3532_,4.94
_3679_,4.94
net271,4.94
_0222_,4.93
_0029_,4.92
_0071_,4.92
_0124_,4.92
_0698_,4.92
_1177_,4.92
_1621_,4.92
_1918_,4.92
_2176_,4.92
_2449_,4.92
_2960_,4.92
_2980_,4.92
_3622_,4.92
bit_sum0\[5\],4.92
bit_sum2\[3\],4.92
bit_sum4\[4\],4.92
net110,4.92
net167,4.92
_4000_,4.91
_0357_,4.9
_3187_,4.9
net438,4.9
_3080_,4.885
_0004_,4.88
_0018_,4.88
_0659_,4.88
_0973_,4.88
_1771_,4.88
_2695_,4.88
_3686_,4.88
_3950_,4.88
bit_sum0\[0\],4.88
bit_sum1\[2\],4.88
final_sum\[9\],4.88
sum1\[1\],4.88
net318,4.88
_0073_,4.82
_1172_,4.82
_3997_,4.82
_4189_,4.82
_0361_,4.8
_0452_,4.8
_0829_,4.8
_0987_,4.8
_1618_,4.8
_1914_,4.8
_2205_,4.8
_2367_,4.8
_2408_,4.8
_2866_,4.8
_3267_,4.8
_3640_,4.8
carry3\[3\],4.8
_1891_,4.79
_2503_,4.78
net185,4.765
_0316_,4.76
_0473_,4.76
_1281_,4.76
_1702_,4.76
_1842_,4.76
_2023_,4.76
_2237_,4.76
_2920_,4.76
_3132_,4.76
_3558_,4.76
_3651_,4.76
_4118_,4.76
_0569_,4.75
_0298_,4.73
_1169_,4.73
_0705_,4.7
_0758_,4.7
_4106_,4.7
_0208_,4.68
_0601_,4.68
_1982_,4.68
_2193_,4.68
_3126_,4.68
carry5\[7\],4.68
_1681_,4.66
net385,4.66
_0464_,4.61
net55,4.6
net402,4.6
_1185_,4.59
_3026_,4.58
_3809_,4.58
net168,4.58
net403,4.58
_2508_,4.56
_2427_,4.555
_0176_,4.54
_0351_,4.54
_0293_,4.51
_1705_,4.48
_3972_,4.48
_0223_,4.46
_0395_,4.46
_0608_,4.46
_0907_,4.46
_0926_,4.46
_1957_,4.46
_2013_,4.46
_2775_,4.46
_3917_,4.46
bit_sum4\[3\],4.46
s4\[12\],4.46
sum4\[0\],4.46
sum4\[4\],4.46
net44,4.46
net117,4.46
_1338_,4.44
_2617_,4.44
_3806_,4.44
net13,4.44
_0057_,4.42
_0447_,4.42
_0470_,4.42
_2300_,4.42
_2327_,4.42
s0\[1\],4.42
sum4\[1\],4.42
net26,4.42
_0700_,4.36
_1160_,4.36
_1321_,4.36
_2033_,4.36
_2338_,4.36
_2704_,4.36
_2762_,4.36
_2941_,4.36
_0630_,4.34
_0632_,4.34
_0871_,4.34
_1256_,4.34
_1595_,4.34
_2314_,4.34
_3047_,4.34
_3195_,4.34
_3684_,4.34
_3927_,4.34
_4064_,4.34
_4202_,4.34
_4205_,4.34
net260,4.34
_0962_,4.32
_1619_,4.32
_3280_,4.32
_4184_,4.32
_0556_,4.27
_1774_,4.24
_2945_,4.24
_3621_,4.24
_0123_,4.22
_0492_,4.22
_1059_,4.22
_2451_,4.22
_2684_,4.18
_0232_,4.15
_0236_,4.15
_0167_,4.14
_0947_,4.14
_2681_,4.14
_3565_,4.14
sum4\[11\],4.14
net381,4.14
_0114_,4.12
_0198_,4.12
_0391_,4.12
_0640_,4.12
_2343_,4.12
_2439_,4.12
_2901_,4.12
net116,4.12
net276,4.12
net288,4.12
_0716_,4.115
_0397_,4.1
_1055_,4.1
_1297_,4.1
_1979_,4.1
_2760_,4.1
_3470_,4.1
_3721_,4.1
_2462_,4.09
_0277_,4.08
_0355_,4.08
_0406_,4.08
_0515_,4.08
net404,4.08
_0311_,4.05
_0413_,4.05
_0712_,4.02
_0715_,4.02
_1332_,4.02
_1944_,4.02
_2054_,4.02
_2465_,4.02
_2848_,4.02
_2925_,4.02
_3098_,4.02
_3200_,4.02
_3739_,4.02
_3983_,4.02
_4211_,4.02
net6,4.02
_0147_,4
_0708_,4
_1386_,4
_1977_,4
_2010_,4
_2127_,4
_2258_,4
_2360_,4
_2602_,4
_2746_,4
_3176_,4
_3324_,4
_3595_,4
_3830_,4
_3861_,4
bit_sum6\[3\],4
sum2\[1\],4
sum4\[3\],4
net95,4
net96,4
net103,4
net201,4
net272,4
net340,4
net382,4
net414,4
_0496_,3.98
_1769_,3.98
_3355_,3.98
_0800_,3.9
_0801_,3.9
_1530_,3.9
_2331_,3.9
_3501_,3.9
_4196_,3.9
_4190_,3.885
_0301_,3.88
_0781_,3.88
_1136_,3.88
_1628_,3.88
_2186_,3.88
_2268_,3.88
_2288_,3.88
_2476_,3.88
_2898_,3.88
_3496_,3.88
_3560_,3.88
_3718_,3.88
_4104_,3.88
net12,3.88
net14,3.88
net15,3.88
net17,3.88
net21,3.88
net43,3.88
net125,3.88
net315,3.88
_1765_,3.87
_0289_,3.81
_1489_,3.78
_2157_,3.78
_3022_,3.78
_3652_,3.78
_0199_,3.76
_0246_,3.76
_0295_,3.76
_0296_,3.76
_0307_,3.76
_0308_,3.76
_0313_,3.76
_0396_,3.76
_2075_,3.76
net195,3.76
net416,3.76
_2649_,3.74
_4093_,3.74
_0228_,3.69
_0527_,3.69
_0046_,3.68
_0095_,3.68
_2652_,3.68
_0088_,3.66
_0602_,3.66
_1598_,3.66
_2846_,3.66
_3300_,3.66
net108,3.66
net118,3.66
net136,3.66
net200,3.66
net383,3.66
_0219_,3.64
_0505_,3.61
_0625_,3.61
_0252_,3.59
_0268_,3.59
_0274_,3.59
_0376_,3.59
_0617_,3.59
_2727_,3.57
_0107_,3.56
_0171_,3.56
_0817_,3.56
_0913_,3.56
_1023_,3.56
_1135_,3.56
_2035_,3.56
_2819_,3.56
_3402_,3.56
_3667_,3.56
_0101_,3.54
_0170_,3.54
_0592_,3.54
_1217_,3.54
_1367_,3.54
_1483_,3.54
_1532_,3.54
_1691_,3.54
_2254_,3.54
_2944_,3.54
_3118_,3.54
_3342_,3.54
_3418_,3.54
_3489_,3.54
_3604_,3.54
_3807_,3.54
_3935_,3.54
_3991_,3.54
_4094_,3.54
bit_sum3\[2\],3.54
sum3\[3\],3.54
net49,3.54
net56,3.54
net161,3.54
net282,3.54
net285,3.54
net387,3.54
_0127_,3.52
_0613_,3.52
_1825_,3.51
_0442_,3.49
_1804_,3.44
_1931_,3.44
_1945_,3.44
_2316_,3.44
_2500_,3.44
_3043_,3.44
net245,3.44
_0227_,3.42
_0390_,3.42
_0415_,3.42
_0646_,3.42
_0696_,3.42
_0752_,3.42
_1040_,3.42
_1045_,3.42
_1205_,3.42
_1251_,3.42
_1423_,3.42
_1481_,3.42
_1585_,3.42
_1740_,3.42
_1928_,3.42
_2021_,3.42
_2606_,3.42
_2635_,3.42
_3007_,3.42
_3095_,3.42
_3110_,3.42
_3492_,3.42
_3867_,3.42
_3910_,3.42
_4181_,3.42
net332,3.42
_3189_,3.4
_0371_,3.37
_0545_,3.37
_0229_,3.35
_0489_,3.35
_0543_,3.35
_0920_,3.32
_1412_,3.32
_1631_,3.32
_2206_,3.32
_4193_,3.32
_0181_,3.3
_0265_,3.3
_0329_,3.3
_0501_,3.3
_0554_,3.3
_0604_,3.3
_0831_,3.3
_1265_,3.28
_0462_,3.25
_0764_,3.22
_1264_,3.22
bit_sum4\[2\],3.22
s4\[13\],3.22
sum5\[5\],3.22
net46,3.22
_0056_,3.2
_0072_,3.2
_0211_,3.2
_2480_,3.2
_2999_,3.2
_3166_,3.2
_4105_,3.2
net18,3.2
net20,3.2
net22,3.2
net157,3.2
net175,3.2
net183,3.2
net300,3.2
_2540_,3.18
_0196_,3.15
_0224_,3.13
_0342_,3.13
_0559_,3.13
_0058_,3.1
_0075_,3.1
_0120_,3.1
_0627_,3.1
_0753_,3.1
_1037_,3.1
_2099_,3.1
_2845_,3.1
_3284_,3.1
_4115_,3.1
sum5\[1\],3.1
net326,3.1
net435,3.1
_0021_,3.08
_0245_,3.08
_0249_,3.08
_0389_,3.08
_0519_,3.08
_0685_,3.08
_1306_,3.08
_1353_,3.08
_1913_,3.08
_2247_,3.08
_2336_,3.08
_2659_,3.08
_2864_,3.08
_3015_,3.08
_3632_,3.08
_4117_,3.08
_4197_,3.08
bit_sum5\[7\],3.08
s3\[11\],3.08
net54,3.08
net104,3.08
_1620_,3.06
_2646_,3.06
_0241_,3.03
_0318_,3.03
_0433_,3.03
_0643_,2.98
_1346_,2.98
_3086_,2.98
_3340_,2.98
_3759_,2.98
_0528_,2.96
_0683_,2.96
_0684_,2.96
_0743_,2.96
_0998_,2.96
_1399_,2.96
_1416_,2.96
_2067_,2.96
_2265_,2.96
_2751_,2.96
_3223_,2.96
_3237_,2.96
_3283_,2.96
_3673_,2.96
_3756_,2.96
net443,2.96
_0209_,2.89
_0212_,2.89
_0352_,2.89
_0393_,2.89
_0493_,2.89
_0590_,2.89
_0784_,2.86
_2235_,2.86
_3786_,2.86
_0189_,2.84
_0210_,2.84
_0251_,2.84
_0281_,2.84
_0286_,2.84
_0294_,2.84
_0297_,2.84
_0312_,2.84
_0337_,2.84
_0366_,2.84
_0377_,2.84
_0401_,2.84
_0403_,2.84
_0434_,2.84
_0465_,2.84
_0466_,2.84
_0472_,2.84
_0474_,2.84
_0480_,2.84
_0483_,2.84
_0538_,2.84
_0552_,2.84
_0571_,2.84
_0586_,2.84
_0587_,2.84
_0596_,2.84
_0600_,2.84
_0607_,2.84
_0615_,2.84
_0616_,2.84
_0623_,2.84
_1538_,2.84
_3415_,2.84
_3693_,2.84
net380,2.84
_0253_,2.77
_0620_,2.77
_0184_,2.765
net292,2.765
_0094_,2.76
_1854_,2.76
_2888_,2.76
sum5\[2\],2.76
_2895_,2.75
_0257_,2.74
_0529_,2.74
_0567_,2.74
_0622_,2.74
_1071_,2.74
_1645_,2.74
_1932_,2.74
_3323_,2.74
_3344_,2.74
net11,2.74
net67,2.74
net89,2.74
net121,2.74
net164,2.74
net239,2.74
_0356_,2.72
_1490_,2.72
_2199_,2.72
_0190_,2.69
_0201_,2.69
_0239_,2.69
_0275_,2.69
_0326_,2.69
_0338_,2.69
_0370_,2.69
_0392_,2.69
_0491_,2.69
_0568_,2.69
_0583_,2.69
_0247_,2.67
_0255_,2.67
_0259_,2.67
_0374_,2.67
_0424_,2.67
_0066_,2.64
_0087_,2.64
_0703_,2.64
_0894_,2.64
_1142_,2.64
_2625_,2.64
_2817_,2.64
_2827_,2.64
_3102_,2.64
_3183_,2.64
_3249_,2.64
_0003_,2.62
_0074_,2.62
_0085_,2.62
_0148_,2.62
_0262_,2.62
_0334_,2.62
_0628_,2.62
_0642_,2.62
_0996_,2.62
_1084_,2.62
_1372_,2.62
_1996_,2.62
_2116_,2.62
_2461_,2.62
_2690_,2.62
_3240_,2.62
_3345_,2.62
_3348_,2.62
_3483_,2.62
_3572_,2.62
bit_sum4\[8\],2.62
s3\[12\],2.62
net74,2.62
net105,2.62
net126,2.62
net228,2.62
net252,2.62
net362,2.62
net442,2.62
_0591_,2.57
_4080_,2.55
_0909_,2.52
_1222_,2.52
_1291_,2.52
_2735_,2.52
_2863_,2.52
_2867_,2.52
_3970_,2.52
_0194_,2.5
_0258_,2.5
_0328_,2.5
_0335_,2.5
_0455_,2.5
_0468_,2.5
_0541_,2.5
_0631_,2.5
_0675_,2.5
_0692_,2.5
_0695_,2.5
_0706_,2.5
_0924_,2.5
_1186_,2.5
_1555_,2.5
_1673_,2.5
_2159_,2.5
_2335_,2.5
_2584_,2.5
_2691_,2.5
_2782_,2.5
_2850_,2.5
_3278_,2.5
_3281_,2.5
_3779_,2.5
_3934_,2.5
_4031_,2.5
_4048_,2.5
_4077_,2.5
_4216_,2.5
net82,2.5
net256,2.5
_0862_,2.48
_0291_,2.43
_0327_,2.43
_0399_,2.43
_0414_,2.43
_0431_,2.43
_3730_,2.4
_3995_,2.4
_0192_,2.38
_0193_,2.38
_0197_,2.38
_0205_,2.38
_0226_,2.38
_0263_,2.38
_0278_,2.38
_0280_,2.38
_0282_,2.38
_0305_,2.38
_0306_,2.38
_0319_,2.38
_0324_,2.38
_0332_,2.38
_0349_,2.38
_0353_,2.38
_0367_,2.38
_0383_,2.38
_0387_,2.38
_0444_,2.38
_0463_,2.38
_0469_,2.38
_0506_,2.38
_0508_,2.38
_0511_,2.38
_0514_,2.38
_0516_,2.38
_0531_,2.38
_0533_,2.38
_0536_,2.38
_0548_,2.38
_0555_,2.38
_0563_,2.38
_0570_,2.38
_0576_,2.38
_0578_,2.38
_0595_,2.38
_0610_,2.38
_0619_,2.38
_2257_,2.38
_2504_,2.38
_3349_,2.38
net218,2.38
_1003_,2.3
_1066_,2.3
_1137_,2.3
_2447_,2.3
_3744_,2.3
sum3\[0\],2.3
sum3\[2\],2.3
sum5\[0\],2.3
_0266_,2.28
_0333_,2.28
_0450_,2.28
_0561_,2.28
_0599_,2.28
_1707_,2.28
net133,2.28
net307,2.28
net314,2.28
_2202_,2.255
_0195_,2.23
_0214_,2.23
_0215_,2.23
_0217_,2.23
_0220_,2.23
_0248_,2.23
_0250_,2.23
_0261_,2.23
_0271_,2.23
_0272_,2.23
_0273_,2.23
_0283_,2.23
_0284_,2.23
_0285_,2.23
_0287_,2.23
_0299_,2.23
_0317_,2.23
_0322_,2.23
_0323_,2.23
_0331_,2.23
_0346_,2.23
_0347_,2.23
_0358_,2.23
_0360_,2.23
_0368_,2.23
_0373_,2.23
_0378_,2.23
_0386_,2.23
_0394_,2.23
_0400_,2.23
_0407_,2.23
_0411_,2.23
_0416_,2.23
_0417_,2.23
_0425_,2.23
_0432_,2.23
_0435_,2.23
_0438_,2.23
_0443_,2.23
_0445_,2.23
_0448_,2.23
_0449_,2.23
_0451_,2.23
_0454_,2.23
_0461_,2.23
_0482_,2.23
_0486_,2.23
_0488_,2.23
_0497_,2.23
_0498_,2.23
_0510_,2.23
_0553_,2.23
_0588_,2.23
_0309_,2.21
_0314_,2.21
_0453_,2.21
_0524_,2.21
_0542_,2.21
_0566_,2.21
_0593_,2.21
_2696_,2.19
_0677_,2.18
_0686_,2.18
_0701_,2.18
_0707_,2.18
_0710_,2.18
_0711_,2.18
_0718_,2.18
_0749_,2.18
_0850_,2.18
_1095_,2.18
_1347_,2.18
_1711_,2.18
_2141_,2.18
_2148_,2.18
_2275_,2.18
_2687_,2.18
_3018_,2.18
_3362_,2.18
_3772_,2.18
sum2\[2\],2.18
net291,2.18
_0279_,2.16
_0345_,2.16
_0350_,2.16
_0408_,2.16
_0513_,2.16
_0549_,2.16
_0575_,2.16
_0634_,2.16
_0859_,2.16
_0898_,2.16
_1132_,2.16
_1282_,2.16
_1303_,2.16
_1625_,2.16
_1665_,2.16
_2085_,2.16
_2219_,2.16
_2330_,2.16
_2375_,2.16
_2556_,2.16
_2825_,2.16
_3014_,2.16
_3246_,2.16
_3258_,2.16
_3488_,2.16
_3500_,2.16
_3888_,2.16
_4097_,2.16
_4218_,2.16
bit_sum7\[5\],2.16
sum3\[1\],2.16
net129,2.16
net131,2.16
net166,2.16
net289,2.16
net351,2.16
net376,2.16
net409,2.16
net425,2.16
_1903_,2.11
_1033_,2.06
_1153_,2.06
_1212_,2.06
_1747_,2.06
_2011_,2.06
_2034_,2.06
_2685_,2.06
_2940_,2.06
_3274_,2.06
_3568_,2.06
net270,2.06
_0231_,2.04
_0233_,2.04
_0235_,2.04
_0264_,2.04
_0336_,2.04
_0372_,2.04
_0385_,2.04
_0467_,2.04
_0523_,2.04
_0565_,2.04
_0618_,2.04
_0624_,2.04
_1024_,2.04
_1196_,2.04
_1301_,2.04
_1404_,2.04
_1741_,2.04
_2380_,2.04
_2422_,2.04
_2423_,2.04
_2435_,2.04
_2572_,2.04
_2733_,2.04
_2763_,2.04
_2966_,2.04
_3761_,2.04
_3912_,2.04
_4089_,2.04
_4112_,2.04
net255,1.875
net88,1.845
_0702_,1.84
_2062_,1.84
_2764_,1.84
_2770_,1.84
_4215_,1.84
bit_sum1\[4\],1.84
bit_sum3\[1\],1.84
bit_sum4\[0\],1.84
bit_sum4\[6\],1.84
net62,1.84
net123,1.84
net221,1.84
net235,1.84
net313,1.84
net358,1.84
_0203_,1.82
_0256_,1.82
_0315_,1.82
_0321_,1.82
_0325_,1.82
_0330_,1.82
_0339_,1.82
_0343_,1.82
_0362_,1.82
_0363_,1.82
_0369_,1.82
_0375_,1.82
_0379_,1.82
_0380_,1.82
_0382_,1.82
_0402_,1.82
_0405_,1.82
_0410_,1.82
_0420_,1.82
_0422_,1.82
_0437_,1.82
_0440_,1.82
_0446_,1.82
_0456_,1.82
_0481_,1.82
_0494_,1.82
_0500_,1.82
_0503_,1.82
_0504_,1.82
_0507_,1.82
_0522_,1.82
_0530_,1.82
_0537_,1.82
_0539_,1.82
_0550_,1.82
_0573_,1.82
_0579_,1.82
_0580_,1.82
_0581_,1.82
_0614_,1.82
_0621_,1.82
_3497_,1.82
net45,1.82
net48,1.82
net148,1.82
net249,1.82
_0354_,1.75
_0479_,1.75
_0495_,1.75
_0584_,1.75
_0690_,1.72
_0812_,1.72
_1308_,1.72
_2262_,1.72
_3060_,1.72
_3416_,1.72
_3977_,1.72
_3984_,1.72
_4192_,1.72
_4204_,1.72
net19,1.72
net23,1.72
net320,1.72
net324,1.72
net374,1.72
net421,1.72
_0041_,1.7
_0230_,1.7
_0234_,1.7
_0237_,1.7
_0240_,1.7
_0242_,1.7
_0288_,1.7
_0300_,1.7
_0509_,1.7
_0574_,1.7
_0577_,1.7
_0606_,1.7
_1128_,1.7
_1546_,1.7
_1590_,1.7
_1657_,1.7
_1812_,1.7
_1855_,1.7
_2303_,1.7
_2676_,1.7
_3035_,1.7
_3425_,1.7
_3533_,1.7
_3549_,1.7
_3552_,1.7
_3755_,1.7
_3773_,1.7
_3776_,1.7
_3816_,1.7
bit_sum4\[7\],1.7
bit_sum4\[9\],1.7
s6\[15\],1.7
sum1\[0\],1.7
net127,1.7
_1634_,1.62
_1748_,1.6
_2450_,1.6
_3798_,1.48
_3896_,1.48
_4107_,1.48
_0720_,1.38
_0768_,1.38
_0917_,1.38
_2424_,1.38
_2640_,1.38
_2665_,1.38
_2738_,1.38
_3363_,1.38
_3647_,1.38
final_sum\[8\],1.38
s5\[13\],1.38
net441,1.38
_0191_,1.36
_0202_,1.36
_0206_,1.36
_0213_,1.36
_0216_,1.36
_0218_,1.36
_0221_,1.36
_0243_,1.36
_0244_,1.36
_0267_,1.36
_0276_,1.36
_0290_,1.36
_0292_,1.36
_0302_,1.36
_0303_,1.36
_0304_,1.36
_0310_,1.36
_0340_,1.36
_0341_,1.36
_0359_,1.36
_0365_,1.36
_0412_,1.36
_0427_,1.36
_0428_,1.36
_0457_,1.36
_0471_,1.36
_0477_,1.36
_0484_,1.36
_0485_,1.36
_0499_,1.36
_0502_,1.36
_0512_,1.36
_0520_,1.36
_0525_,1.36
_0526_,1.36
_0544_,1.36
_0546_,1.36
_0547_,1.36
_0557_,1.36
_0558_,1.36
_0572_,1.36
_0582_,1.36
_0585_,1.36
_0589_,1.36
_0603_,1.36
_2904_,1.36
_3087_,1.36
net51,1.36
_0629_,1.26
_0691_,1.26
_0694_,1.26
_2428_,1.26
_3017_,1.26
_3929_,1.26
_4113_,1.26
_4114_,1.26
_4116_,1.26
_0647_,1.14
_0651_,1.14
_0667_,1.14
_2355_,1.14
_3592_,1.14
sum5\[6\],1.14
_1173_,1.1
_0995_,0.92
_1220_,0.92
_1276_,0.92
_2064_,0.92
_2686_,0.92
_3064_,0.92
_3682_,0.92
_3853_,0.92
_4090_,0.92
bit_sum0\[3\],0.92
bit_sum3\[7\],0.92
bit_sum4\[5\],0.92
sum2\[0\],0.92
_3164_,0.8
_3268_,0.8
_4096_,0.8
_0732_,0.46
_0866_,0.46
_1164_,0.46
_1841_,0.46
_2264_,0.46
_2463_,0.46
_3285_,0.46
_3334_,0.46
_3571_,0.46
_3801_,0.46
bit_sum0\[2\],0.46
bit_sum3\[9\],0.46
bit_sum5\[8\],0.46
bit_sum6\[9\],0.46
carry2\[2\],0.46
final_sum\[7\],0.46
s0\[0\],0.46
net437,0.46
net449,0.46
